# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1374004299000 1564 86cf24552e74b8a998f782561f00fd9b878ac1e3 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentListArraySupport$ArrayListFragment.class
1373999450000 440114 2fb84c6874bfadce2d53c76818a1ad210adf935c /Users/shell/work/ClientProject/Client/build/exploded-bundles/actionbarsherlock.aar/classes.jar
1374796152000 2375 ac6d746650bd913e7e7cb1aca4164a6c4e77568b /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/LoadItemActivity.class
1373999457000 2274 eb7eee7031e7f0c8833f746d53a0119f323ffa42 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentStackSupport$CountingFragment.class
1373999457000 1208 85bf722686e313123247586f83ddb4d5e82bd164 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$dimen.class
1374801890000 5174 7f1baf9ead52ba5ece36ea7c891e4c2231adf2ea /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/config$TabsAdapter.class
1373999930000 217 1afd068f3968d0bf7570221db4be6937792b9bbd /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/MainActivity$1.class
1373999457000 741 d22261d3b97d4009fee5d6f800ca455a943b235f /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$bool.class
1373999457000 872 c571352092eb045dfe7dc727d7b1fbc5a306e4b8 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R.class
1374800851000 1014 ead7b1af11ca84a678be4545bd2916ec129f0255 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/config$TabsAdapter$DummyTabFactory.class
1373999450000 271754 53307dc2bd2b69fd5533458ee11885f55807de4b /Users/shell/work/ClientProject/Client/build/exploded-bundles/actionbarsherlock.aar/libs/android-support-v4.jar
1373999457000 947 52a49f25f3414511e85ba359eccd88ca286d2297 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$color.class
1373999457000 720 054a085aa9fc48f122bd6b323bca858aee8c39c0 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$bool.class
1373999457000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$string.class
1373999457000 1521 f652a324bdb9223538800933e54cbec488fae25a /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$layout.class
1373999457000 2459 faa884b95e393ff16cbe7150b0e203083a6db582 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentStackSupport.class
1373999457000 10323 0500e6faa55cb12e2b16dfd7306c2cb8116a27b0 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$styleable.class
1373999457000 1812 deb45df201e0bf74be7c658e66ed5bb4bc1ed5e9 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentAlertDialogSupport.class
1373999457000 6627 a97737c545a7eed422a6c8db68321f4fb27e786d /Users/shell/work/ClientProject/Client/build/classes/debug/com/actionbarsherlock/R$drawable.class
1374014656000 1233 588a69e8512529f066da7506068da46f9eb6f9e7 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/config.class
1373999457000 4608 bb44c0b7407e6db9884f9a3d82f217d62d03599f /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$attr.class
1374806158000 369 e8b460ab846feea84dbd17b4ebdb0cec3e729008 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/TabClass.class
1373999457000 1251 d1402bdd7c657add0ed7fc61db1c2c99d81f00db /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentAlertDialogSupport$MyAlertDialogFragment$2.class
1373999457000 404 de6282e658818eda584efcc5363aebd7f1d7c12f /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$integer.class
1374004299000 1447 6fa452478aa59272da508643c2d59904286ce784 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentListArraySupport.class
1373999457000 1285 3b3462c62427d61bc75fc882c1ad6f3b5839b97f /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$dimen.class
1373999457000 926 78bdecc060c101fa91a08e0277bc030714939f2f /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$color.class
1373999457000 1251 14f3b372be8a76558e8c78b6ffd082c4fe6734de /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/FragmentAlertDialogSupport$MyAlertDialogFragment$1.class
1373999457000 376 8e14d7a83ee9fa3f39dffb3c973e929f6f700613 /Users/shell/work/ClientProject/Client/build/classes/debug/luc/edu/client/R$menu.class
